CODIGO;NOMBRE;CATEGORIA;TIEMPO;VALOR;modeloId
3631;ANTI SSB (La);General Lab y Emergency Lab;3;10.14;3
3633;ANTI SSA (Ro);General Lab y Emergency Lab;2;8.27;3
3634;ANCA P(ANTI MPO);General Lab y Emergency Lab;3;20.05;1
3635;ANCA C(ANTI PR3);General Lab y Emergency Lab;2;7.52;3
3637;ANTI RNP 70;General Lab y Emergency Lab;2;10.5;1
3638;ANTI LKM1;General Lab y Emergency Lab;4;20.79;1
3639;ANTI Jo;General Lab y Emergency Lab;3;8.65;4
3640;ANTI JO 1 IGG;General Lab y Emergency Lab;5;10.86;3
3641;SCL 70;General Lab y Emergency Lab;5;7.63;4
3642;CARDIOLIPINA  IgA;General Lab y Emergency Lab;2;10.67;1
3643;CARDIOLIPINA  IgG;General Lab y Emergency Lab;5;5.42;4
3645;CARDIOLIPINA IgM;General Lab y Emergency Lab;2;10.33;4
3647;ANTIFOSFOLIPIDOS   IgG;General Lab y Emergency Lab;2;20.09;2
3648;GLIADINA IgG;General Lab y Emergency Lab;5;5.17;3
3651;ANTI-DNA (ANTI DS IGG);General Lab y Emergency Lab;4;8.56;1
3651;ANTI-DNA (ANTI DS IGG);General Lab y Emergency Lab;3;8.52;2
3652;NUCLEOSOMA;General Lab y Emergency Lab;4;20.25;4
3653;HISTONES;General Lab y Emergency Lab;5;8.07;2
3654;PCNA;General Lab y Emergency Lab;5;10.33;1
3655;PO;General Lab y Emergency Lab;5;10.52;3
3656;ANTI RO52;General Lab y Emergency Lab;5;7.31;3
3657;CEMP-B;General Lab y Emergency Lab;3;10.41;3
3658;AMA M2;General Lab y Emergency Lab;3;20.15;2
3659;PM-SCL;General Lab y Emergency Lab;2;10.38;1
3660;MI 2;General Lab y Emergency Lab;3;10.33;1
3661;KU;General Lab y Emergency Lab;4;10.44;1
3674;ELECTROFORESIS DE PROTEINAS EN SANGRE;General Lab y Emergency Lab;3;10.22;4
3675;ELECTROFORESIS DE PROTEINAS EN ORINA;General Lab y Emergency Lab;3;8.69;1
3676;ELECTROFORESIS DE PROTEINAS EN LCR;General Lab y Emergency Lab;2;8.79;1
3677;ELECTROFORESIS DE HEMOGLOBINA;General Lab y Emergency Lab;3;8.88;2
3678;INMUNOELECTROFORESIS DE PROTEINAS;General Lab y Emergency Lab;4;8.96;2
3701;ANTICUERPOS ANTISSA(RO)SSB(LA);General Lab y Emergency Lab;5;8.14;1
3702;ANTI-DNA (ANTI SS D);General Lab y Emergency Lab;2;5.7;1
3702;ANTI-DNA (ANTI SS D);General Lab y Emergency Lab;2;5.56;2
3703;ANTI SCL- 70;General Lab y Emergency Lab;3;7.27;4
3704;ANTI MITOCONDRIALES AMA;General Lab y Emergency Lab;3;20.5;1
3705;ANTICUERPO ANTI-CITOPLASMA DEL;General Lab y Emergency Lab;4;20.8;3
3706;INTERLEUCINA (IL-6);General Lab y Emergency Lab;2;5.46;4
3715;ANTI ANA;General Lab y Emergency Lab;2;8.82;4
3716;ANTICUERPOS ANTI SM-RNP;General Lab y Emergency Lab;5;8.59;1
3717;AC.ANTIFOSFOLIPIDO IgM;General Lab y Emergency Lab;5;7.58;2
3718;HLA B27;General Lab y Emergency Lab;5;5.31;3
3719;IgG;General Lab y Emergency Lab;2;5.12;4
3720;INFLUENZAE A-B/SARS CoV 2;General Lab y Emergency Lab;2;8.26;2
3721;IgA;General Lab y Emergency Lab;3;5.77;4
3723;IgM;General Lab y Emergency Lab;4;8.96;4
3725;IgD;General Lab y Emergency Lab;4;7.2;4
3727;IgE;General Lab y Emergency Lab;4;10.58;2
3730;CRIOGLOBULINA;General Lab y Emergency Lab;2;10.79;3
3733;TEOFILINA;General Lab y Emergency Lab;2;8.34;2
3739;ANFETAMINAS EN ORINA;General Lab y Emergency Lab;2;7.7;2
3741;ANTIDEPRESIVOS  MTD;General Lab y Emergency Lab;5;7.03;3
3747;ALUCINOGENOS/LSD;General Lab y Emergency Lab;4;8.02;4
3749;BARBITURICOS EN ORINA;General Lab y Emergency Lab;5;10.93;1
3750;METANFETAMINAS MDMA;General Lab y Emergency Lab;3;10.97;3
3751;BENZODIACEPINAS EN ORINA;General Lab y Emergency Lab;4;7.5;3
3752;MARIHUANA EN ORINA;General Lab y Emergency Lab;3;10.91;1
3753;METANFETAMINA EN ORINA;General Lab y Emergency Lab;2;5.54;1
3755;CIANUROS;General Lab y Emergency Lab;3;10.58;2
3757;COCAINA EN ORINA;General Lab y Emergency Lab;3;20.41;3
3759;CANNABIS(MARIHUANA) EN ORINA;General Lab y Emergency Lab;4;8.67;1
3761;ESCOPOLAMINA;General Lab y Emergency Lab;5;7.49;1
3763;FENOTIAZINAS;General Lab y Emergency Lab;2;7.37;1
3764;FENOBARBITAL;General Lab y Emergency Lab;3;5.05;3
3765;OPIACEOS EN ORINA;General Lab y Emergency Lab;4;7.17;4
3767;ACIDO VALPROICO;General Lab y Emergency Lab;2;5.23;4
3769;AMITRIPTILINA;General Lab y Emergency Lab;2;5.85;2
3771;CLOBAZAM;General Lab y Emergency Lab;2;8.77;2
3773;CARBAMAZEPINA;General Lab y Emergency Lab;5;10.38;1
3775;DIGOXINA;General Lab y Emergency Lab;2;5.75;2
3777;FENITOINA;General Lab y Emergency Lab;3;8.3;4
3778;PROCALCITONINA;General Lab y Emergency Lab;4;7.86;3
3779;SALICILATOS;General Lab y Emergency Lab;4;8.96;1
3780;ANTI P DE MANTOUX (PPD);General Lab y Emergency Lab;2;5.41;1
3781;LEPTOSPIRA AC;General Lab y Emergency Lab;4;10.38;1
3782;SIFILIS IGM;General Lab y Emergency Lab;3;20.13;3
3783;SIFILIS IGG;General Lab y Emergency Lab;2;5.83;4
3890;CITOLOGIA EN MOCO NASAL;General Lab y Emergency Lab;4;7.88;4
4010;VDRL;General Lab y Emergency Lab;2;8.85;2
4012;P.P.D TUBERCULINA;General Lab y Emergency Lab;5;10.12;3
4015;PROTEINA C REACTIVA US;General Lab y Emergency Lab;4;20.86;2
4016;PCR;General Lab y Emergency Lab;5;20.07;4
4017;PCR Latex;General Lab y Emergency Lab;3;20.64;2
4020;FACTOR REUMATOIDEO;General Lab y Emergency Lab;4;7.39;2
4025;ASTO;General Lab y Emergency Lab;5;10.56;4
4030;TEST DE EMBARAZO ORINA;General Lab y Emergency Lab;2;8.17;2
4035;MONOTEST;General Lab y Emergency Lab;2;10.22;2
4040;PARATHYFICO A;General Lab y Emergency Lab;4;10.18;2
4045;PARATHYFICO B;General Lab y Emergency Lab;3;7.7;1
4046;THYPI H;General Lab y Emergency Lab;3;20.03;4
4047;THYPI O;General Lab y Emergency Lab;2;5.29;3
4050;EBERTH H;General Lab y Emergency Lab;5;8.55;2
4055;EBERTH O;General Lab y Emergency Lab;3;8.8;3
4060;PROTEUS OX 19;General Lab y Emergency Lab;2;10.37;1
4061;PROTEUS OX 2;General Lab y Emergency Lab;5;8.85;2
4062;PROTEUS OX K;General Lab y Emergency Lab;4;5.52;4
4065;BRUCELLAS ABORTUS;General Lab y Emergency Lab;2;8.67;4
4100;RIVALTA;General Lab y Emergency Lab;2;5.52;3
4102;LIQUIDO ASCITICO;General Lab y Emergency Lab;3;10;1
4104;MUESTRA ENVIADA;General Lab y Emergency Lab;4;8.28;4
4106;LIQUIDO SEROPURULENTO;General Lab y Emergency Lab;2;7.33;3
4204;INMUNODIFUSION DE ASPERGILUS;General Lab y Emergency Lab;4;10.83;3
5010;COLOR;General Lab y Emergency Lab;2;7.96;2
5011;TEMPERATURA;General Lab y Emergency Lab;3;8.39;3
5014;CELULAS POLIEDRICAS;General Lab y Emergency Lab;3;5.6;3
5015;ASPECTO;General Lab y Emergency Lab;5;8.47;3
5020;DENSIDAD;General Lab y Emergency Lab;3;8.09;1
5023;MOCO;General Lab y Emergency Lab;5;5.44;3
5025;pH;General Lab y Emergency Lab;5;7.25;2
5026;pH URINARIO;General Lab y Emergency Lab;3;10.96;2
5027;ASPECTO URINARIO;General Lab y Emergency Lab;2;7.63;3
5028;COLOR URINARIO;General Lab y Emergency Lab;2;8.97;1
5030;LEUCOCITOS EN ORINA;General Lab y Emergency Lab;5;5.05;2
5035;NITRITOS;General Lab y Emergency Lab;5;7.06;1
5040;PROTEINAS;General Lab y Emergency Lab;2;8.6;1
5045;GLUCOSA EN ORINA;General Lab y Emergency Lab;2;5.58;4
5050;CUERPOS CETONICOS;General Lab y Emergency Lab;3;7.71;2
5051;CETONA;General Lab y Emergency Lab;2;20.86;3
5053;ACIDO ASCORBICO;General Lab y Emergency Lab;4;7.95;2
5055;UROBILINOGENO;General Lab y Emergency Lab;4;10.08;4
5057;CELULAS POLIEDRICAS;General Lab y Emergency Lab;3;7.34;2
5059;CELULAS REDONDAS;General Lab y Emergency Lab;3;5.84;4
5060;BILIRRUBINAS;General Lab y Emergency Lab;3;20.97;2
5065;SANGRE EN ORINA;General Lab y Emergency Lab;5;7.3;2
5066;CRENOCITOS;General Lab y Emergency Lab;3;8.06;3
5067;ESPERMATOZOIDE;General Lab y Emergency Lab;4;8.65;1
5068;FILAMENTO MUCOSO;General Lab y Emergency Lab;2;8.59;1
5070;CELULAS EPITELIALES;General Lab y Emergency Lab;3;7.26;4
5075;CELULAS EPITELIALES BAJAS;General Lab y Emergency Lab;4;5.88;2
5080;PIOCITOS;General Lab y Emergency Lab;3;10.6;2
5085;HEMATIES;General Lab y Emergency Lab;3;10.4;3
5087;PIOCITOS;General Lab y Emergency Lab;2;8.93;1
5090;BACTERIAS;General Lab y Emergency Lab;4;5.66;1
5095;CILINDROS;General Lab y Emergency Lab;3;20.13;3
5097;CILINDROS PATOLÃ“GICOS;General Lab y Emergency Lab;3;10.72;4
5098;DENSIDAD URINARIA;General Lab y Emergency Lab;5;8.89;1
5099;CILINDRO GRANULOSO;General Lab y Emergency Lab;3;5.07;4
5100;CRISTALES;General Lab y Emergency Lab;5;20.91;4
5102;LEVADURAS;General Lab y Emergency Lab;3;20.35;4
5105;OBSERVACIONES;General Lab y Emergency Lab;2;8.5;4
5106;UREA EN ORINA PARCIAL;General Lab y Emergency Lab;5;10.98;4
5107;UREA EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;2;7.25;4
5110;RECUENTO DE HAMBURGUER;General Lab y Emergency Lab;5;10.1;1
5112;FOSFATOS  AMORFOS;General Lab y Emergency Lab;2;8.31;2
5113;TRICOMONAS;General Lab y Emergency Lab;2;10.81;4
5114;OXALATO DE CALCIO;General Lab y Emergency Lab;4;20.17;4
5115;PROTEINA DE BENCE JONES;General Lab y Emergency Lab;4;5.49;2
5116;FOSFATO AMONIO Y MAGNESIO;General Lab y Emergency Lab;5;20.98;3
5120;OSMOLARIDAD;General Lab y Emergency Lab;5;8.7;2
5121;GOTA FRESCA EN ORINA;General Lab y Emergency Lab;3;8.69;4
5124;ESPORAS DE HONGOS;General Lab y Emergency Lab;5;5.89;3
6010;COLOR HECES;General Lab y Emergency Lab;4;10.96;2
6011;COLOR HECES;General Lab y Emergency Lab;4;5.4;1
6012;ENTOAMEBA COLI;General Lab y Emergency Lab;2;10.61;1
6013;ASCARIS LUMBRICOIDES;General Lab y Emergency Lab;4;5.14;4
6015;CHILOMASTIX MESNILI;General Lab y Emergency Lab;2;10.1;4
6016;GIARDIA LAMBLIA;General Lab y Emergency Lab;5;20.31;4
6017;ENTOAMEBA HISTOLYTICA;General Lab y Emergency Lab;3;5.18;2
6018;CONSISTENCIA HECES;General Lab y Emergency Lab;3;5.77;3
6019;CONSISTENCIA HECES;General Lab y Emergency Lab;3;5.88;3
6020;PARASITOS HECES;General Lab y Emergency Lab;3;20.8;3
6021;GLUCOSA HECES;General Lab y Emergency Lab;4;10.79;3
6022;HEMATIES EN HECES;General Lab y Emergency Lab;4;7.2;3
6023;RESIDUOS ALIMENTICIOS;General Lab y Emergency Lab;4;20.72;3
6024;FLORA BACTERIANA HECES;General Lab y Emergency Lab;2;7.78;3
6025;EXAMEN MICROSCOPICO;General Lab y Emergency Lab;2;20.48;2
6026;PARASITOS HECES;General Lab y Emergency Lab;2;20.45;4
6027;RESIDUOS ALIMENTICIOS;General Lab y Emergency Lab;2;5.84;2
6028;FLORA BACTERIANA HECES;General Lab y Emergency Lab;5;7.89;1
6029;OTROS;General Lab y Emergency Lab;4;5.94;1
6030;PARASITOS HECES;General Lab y Emergency Lab;4;10.7;1
6031;OTROS;General Lab y Emergency Lab;5;7.37;1
6032;PH HCES;General Lab y Emergency Lab;3;7.02;2
6035;LEUCOCITOS POLIMORFONUCLEARES.;General Lab y Emergency Lab;3;20.16;2
6036;LEUCOCITOS MONOMORFONUCLEARES;General Lab y Emergency Lab;4;5.55;3
6040;MOCO FECAL;General Lab y Emergency Lab;2;10.13;1
6090;SANGRE OCULTA HECES;General Lab y Emergency Lab;2;8.53;2
6091;MOCO FECAL (PMN );General Lab y Emergency Lab;5;8.85;4
6095;ROTAVIRUS;General Lab y Emergency Lab;5;8.46;2
6100;SUDAN EN MATERIA FECAL;General Lab y Emergency Lab;3;5.87;4
6105;AZUCARES REDUCTORES;General Lab y Emergency Lab;5;8.08;2
6110;OBSERVACIONES.;General Lab y Emergency Lab;2;5.59;3
6115;HELICOBACTER PYLORI (HECES);General Lab y Emergency Lab;5;20.87;2
6116;PRUEBAS DE GRAHAM  HECES;General Lab y Emergency Lab;4;8.96;3
6117;ESTEATOCRITO  ACIDO;General Lab y Emergency Lab;3;7.81;1
6400;CONCENTRADO GLOBULOS ROJOS;General Lab y Emergency Lab;2;5.46;4
6401;PLASMA FRESCO CONGELADO;General Lab y Emergency Lab;2;10.53;1
6402;CONCENTRADO DE GLÃ“BULOS ROJOS LEUCOREDUCIDOS;General Lab y Emergency Lab;3;10.69;4
6403;CONCENTRADO DE GLÃ“BULOS ROJOS LEUCOREDUCIDOS PEDIA;General Lab y Emergency Lab;3;5.29;3
6404;CONCENTRADO GLOBULOS ROJOS 2;General Lab y Emergency Lab;2;8.08;4
6405;CONCENTRADO DE PLAQUETAS POR AFERESIS;General Lab y Emergency Lab;2;20.87;2
6406;HAM;General Lab y Emergency Lab;4;10.75;2
6407;DONALTH LASTEINER;General Lab y Emergency Lab;3;8.4;2
6408;AUTOANTICUERPOS;General Lab y Emergency Lab;5;20.37;3
6409;CRIOAGLUTININAS;General Lab y Emergency Lab;5;20.62;3
6410;PRUEBA DE COOMBS DIRECTO;General Lab y Emergency Lab;5;7.4;3
6411;RASTREO DE ANTICUERPOS IRREGULARES;General Lab y Emergency Lab;2;8.83;2
6412;PRUEBA DE COOMBS INDIRECTO;General Lab y Emergency Lab;3;8.66;2
6413;PRUEBA DE ANTIGLOBULINAS INDIRECTA;General Lab y Emergency Lab;4;5.73;2
6414;ANTICUERPOS FRIO;General Lab y Emergency Lab;5;7.65;2
6415;ANTICUERPOS CALIENTES;General Lab y Emergency Lab;2;5.35;4
6416;CRIOPRECIPITADO;General Lab y Emergency Lab;2;8.13;4
6417;CONCENTRADO DE PLAQUETAS;General Lab y Emergency Lab;5;8.55;2
7000;PRUEBA ALERGIA POLVO;General Lab y Emergency Lab;2;10.78;4
7001;PRUEBA ALERGIA PHLEUM PRATENSE;General Lab y Emergency Lab;3;7.55;4
7002;ALERGIA DERMAOPHAGOIDE FARINAE;General Lab y Emergency Lab;3;20.35;3
7003;PRUEBA ALERGIA BLOMIA TROPIC.;General Lab y Emergency Lab;4;20.13;3
7004;PRUEBA ALERGIA  D. PTERONYSSIUS;General Lab y Emergency Lab;5;20.52;1
7005;PRUEBA ALERGIA  D. MICROCERAS;General Lab y Emergency Lab;3;5.72;4
7005;PRUEBA ALERGIA  D. MICROCERAS;General Lab y Emergency Lab;5;5;2
7006;PRUEBA ALERGIA  LATEX;General Lab y Emergency Lab;4;20.11;3
7007;PRUEBA ALERGIA PELO DE PERRO;General Lab y Emergency Lab;2;20.19;2
7008;PRUEBA ALERGIA PELO DE GATO;General Lab y Emergency Lab;5;10.28;3
7009;PRUEBA ALERGIA  CUCARACHA;General Lab y Emergency Lab;5;5.25;4
7010;PRUEBA ALERGIA HECES PALOMA;General Lab y Emergency Lab;3;5.33;1
7011;PRUEBA ALERGIA CLARA HUEVO;General Lab y Emergency Lab;5;20.4;1
7012;PRUEBA ALERGIA LECHE;General Lab y Emergency Lab;4;8.02;4
7013;PRUEBA ALERGIA TRIGO;General Lab y Emergency Lab;4;5.79;3
7014;PRUEBA ALERGIA SOYA;General Lab y Emergency Lab;4;7.27;3
7015;PRUEBA ALERGIA MANI;General Lab y Emergency Lab;2;5.16;2
7016;PRUEBA ALERGIA NARANJA;General Lab y Emergency Lab;4;20.38;1
7017;PRUEBA ALERGIA PIÃ‘A;General Lab y Emergency Lab;2;8.65;2
7018;PRUEBA ALERGIA CAMARON;General Lab y Emergency Lab;2;8.38;2
7019;PRUEBA ALERGIA AVENA;General Lab y Emergency Lab;4;7.75;1
7020;PRUEBA ALERGIA MAIZ;General Lab y Emergency Lab;3;7.97;3
7021;PRUEBA ALERGIA YEMA DE HUEVO;General Lab y Emergency Lab;4;5.95;1
7022;PRUEBA ALERGIA TOMATE;General Lab y Emergency Lab;3;5.11;4
7023;PRUEBA ALERGIA CERDO;General Lab y Emergency Lab;2;8.95;2
7024;PRUEBA ALERGIA FRUTILLA;General Lab y Emergency Lab;3;20.04;2
7025;PRUEBA ALERGIA GLUTEN;General Lab y Emergency Lab;4;8.53;3
7026;PRUEBA ALERGIA ARROZ;General Lab y Emergency Lab;5;5.71;4
7027;ALERGIA ALPHA LACTOALBUMINA F76;General Lab y Emergency Lab;3;8.04;2
7028;PBA ALERGIA BETA LACTOGLOBILINA F77;General Lab y Emergency Lab;2;5.7;2
7029;PRUEBA ALERGIA CASEINA;General Lab y Emergency Lab;3;20.26;3
7030;PRUEBA ALERGIA CHOCOLAT;General Lab y Emergency Lab;4;10.8;3
7031;PRUEBA ALERGIA ATUN;General Lab y Emergency Lab;5;10.11;4
7032;PRUEBA ALERGIA PICA ABEJA;General Lab y Emergency Lab;3;8.84;1
7033;PRUEBA ALERGIA PICA MOSQ.;General Lab y Emergency Lab;2;20.41;2
7034;PRUEBA ALERGIA PICA AVISPA;General Lab y Emergency Lab;5;20.1;2
7035;PRUEBA ALERGIA PENICILINA;General Lab y Emergency Lab;2;7.81;4
7036;PRUEBA ALERGIA AMOXACILINA;General Lab y Emergency Lab;2;8.76;1
7037;PRUEBA ALERGIA HORMIGA DE FUEGO;General Lab y Emergency Lab;3;7.95;4
7038;PRUEBA ALERGIA UVA;General Lab y Emergency Lab;5;10.77;3
7039;PRUEBA DE ALERGIA ESPECIFICA;General Lab y Emergency Lab;4;7.14;2
7040;PRUEBA ALERGIA DERMATOPHAGOIDES;General Lab y Emergency Lab;3;7.55;3
7041;PRUEBA DE ALERGIA BACALAO;General Lab y Emergency Lab;5;10.86;2
7500;GLUCOSA UCI;General Lab y Emergency Lab;4;8.5;4
7501;LACTATO UCI;General Lab y Emergency Lab;2;20.04;4
7520;PH SANGUINEO UCI;General Lab y Emergency Lab;4;7.46;3
7521;PCO2 UCI;General Lab y Emergency Lab;4;20.68;3
7522;PO2 UCI;General Lab y Emergency Lab;3;8.61;3
7523;HCO3 UCI;General Lab y Emergency Lab;4;8.25;1
7524;TCO2 UCI;General Lab y Emergency Lab;2;20.74;2
7525;BE UCI;General Lab y Emergency Lab;5;8.2;3
7526;SO2 UCI;General Lab y Emergency Lab;5;10.4;2
7540;SODIO UCI;General Lab y Emergency Lab;2;5.3;1
7541;POTASIO UCI;General Lab y Emergency Lab;5;10.68;2
7542;CLORO UCI;General Lab y Emergency Lab;5;10.53;3
8000;TUBERCULOSIS ADN/PCR Y RESIST. A RIFAMPICINA;General Lab y Emergency Lab;5;10.79;1
8000;TUBERCULOSIS ADN/PCR Y RESIST. A RIFAMPICINA;General Lab y Emergency Lab;2;5.89;2
8002;STAPHYL. AUREUS RESIST. A METICILINA/PIEL Y T;General Lab y Emergency Lab;3;20;4
8003;STAPHYL. AUREUS RESIST. A METICILINA EN HEMOCULT;General Lab y Emergency Lab;5;20.06;4
8004;ENTEROVIRUS POR ADN/PCR;General Lab y Emergency Lab;4;10.35;4
8005;HERPES I POR ADN/PCR;General Lab y Emergency Lab;3;5.26;1
8005;HERPES I POR ADN/PCR;General Lab y Emergency Lab;4;10.19;2
8006;HERPES II POR ADN/PCR;General Lab y Emergency Lab;2;8.13;4
8006;HERPES II POR ADN/PCR;General Lab y Emergency Lab;5;8.01;1
8007;CITOMEGALOVIRUS POR PCR/ADN;General Lab y Emergency Lab;5;20.97;4
8007;CITOMEGALOVIRUS POR PCR/ADN;General Lab y Emergency Lab;3;7.84;2
8008;EPSTEIN BARR VIRUS PCR;General Lab y Emergency Lab;5;10.14;3
8009;TOXOPLASMOSIS POR ADN/PCR;General Lab y Emergency Lab;5;10.55;3
8009;TOXOPLASMOSIS POR ADN/PCR;General Lab y Emergency Lab;3;8.79;3
8010;ESPERMATOGRAMA;General Lab y Emergency Lab;4;20.48;2
8011;MYCOPLASMA PNEUMONIAE POR PCR/ADN;General Lab y Emergency Lab;2;8.58;4
8012;VIRUS RESPIRATORIO SINCITIAL POR ARN/PCR;General Lab y Emergency Lab;3;10.24;4
8013;HPV GENOTIPIFICACION;General Lab y Emergency Lab;3;10.63;2
8030;LIQUIDO CEFALORAQUIDEO;General Lab y Emergency Lab;3;7.18;1
8033;GLUCOSA EN LIQUIDO;General Lab y Emergency Lab;5;10.87;3
8035;PROTEINAS EN LIQUIDO;General Lab y Emergency Lab;4;20.75;3
8050;LIQUIDO PLEURAL;General Lab y Emergency Lab;5;10.27;3
8070;LIQUIDO PERITONEAL;General Lab y Emergency Lab;4;5.95;4
8080;LIQUIDO BIOLOGICO CITO-QUIMICO;General Lab y Emergency Lab;5;7.32;4
8090;LIQUIDO SINOVIAL;General Lab y Emergency Lab;5;5.55;4
8110;LIQUIDO AMNIOTICO;General Lab y Emergency Lab;3;7.91;1
8119;CARACTERISITCAS DEL LIQUIDO;General Lab y Emergency Lab;4;10.42;3
8120;GLUCOSA EN LIQUIDO.;General Lab y Emergency Lab;3;5.81;3
8121;LDH EN LIQUIDO;General Lab y Emergency Lab;2;7.31;3
8122;MONONUCLEARES;General Lab y Emergency Lab;5;5;4
8123;POLIMORFONUCLEARES;General Lab y Emergency Lab;5;5.35;1
8130;PROTEINAS EN LIQUIDO.;General Lab y Emergency Lab;2;10.95;2
8131;GLUBULOS ROJOS EN LIQUIDO;General Lab y Emergency Lab;2;8.44;3
8132;LEUCOCITOS EN LIQUIDO;General Lab y Emergency Lab;2;10.95;1
8133;COLORACION DE GRAM;General Lab y Emergency Lab;3;10.1;1
8134;CULTIVO DE LIQUIDO;General Lab y Emergency Lab;3;20.91;3
8140;HISTOPATOLOGICO PEQUEÃ‘O;General Lab y Emergency Lab;5;5.23;4
8145;HISTOPATOLOGICO MEDIANO;General Lab y Emergency Lab;5;10.48;1
8150;HSTOPATOLOGICO GRANDE;General Lab y Emergency Lab;2;8.65;4
8155;EXPRESION DE HERP2;General Lab y Emergency Lab;4;7.45;4
8200;pH SANGUINEO;General Lab y Emergency Lab;5;10.51;2
8202;PCO2;General Lab y Emergency Lab;5;20.34;2
8204;PO2;General Lab y Emergency Lab;3;8.94;1
8206;HCO3;General Lab y Emergency Lab;2;5.87;1
8208;TCO2;General Lab y Emergency Lab;5;20.05;2
8210;BE;General Lab y Emergency Lab;4;8.6;4
8212;O2sat;General Lab y Emergency Lab;3;5.1;2
8300;pH VENOSO;General Lab y Emergency Lab;5;20.15;3
8301;CARIOTIPO EN SANGRE PERIFERICA;General Lab y Emergency Lab;3;10.53;1
8302;PCO2 VENOSO;General Lab y Emergency Lab;5;20.5;3
8304;PO2 VENOSO;General Lab y Emergency Lab;4;20.53;3
8306;HCO3 VENOSO;General Lab y Emergency Lab;2;20.35;1
8308;TCO2 VENOSO;General Lab y Emergency Lab;4;10.65;2
8310;BE VENOSO;General Lab y Emergency Lab;5;20.31;1
8312;O2SAT VENOSO;General Lab y Emergency Lab;4;8.2;4
8406;GRAM DE ORINA;General Lab y Emergency Lab;5;10.31;3
8408;UREA EN ORINA 24 HORAS;General Lab y Emergency Lab;2;20.69;3
8409;NITROGENO UREICO ORINA 24HORAS;General Lab y Emergency Lab;3;7.93;1
8415;PROTEINA EN ORINA PARCIAL;General Lab y Emergency Lab;5;5.11;2
9000;CULTIVO DE ESPUTO;Microbiology;3;7.23;4
9001;BK CULTIVO;Microbiology;4;10.45;4
9002;BACILOSCOPIA;Microbiology;5;7.07;2
9003;STREP A;Microbiology;2;7.05;2
9004;KOH;Microbiology;5;10.5;4
9005;EXAMEN DE GRAM;Microbiology;2;7.32;2
9006;CULTIVO DE MUESTRA ENVIADA;Microbiology;3;10.67;2
9008;CULTIVO OROFARINGE;Microbiology;5;10.49;3
9009;CULTIVO PARA HONGOS;Microbiology;4;10.75;1
9010;SECRECION URETRAL;Microbiology;3;10.4;1
9011;HEMOCULTIVO;Microbiology;3;10.6;3
9012;HEMOCULTIVO ANAEROBIOS;Microbiology;4;20.98;1
9013;HEMOCULTIVO HONGOS;Microbiology;2;5.21;4
9014;HEMOCULTIVO NÂ° 2;Microbiology;5;10.29;4
9015;HEMOCULTIVO NÂ° 3;Microbiology;4;8.72;2
9016;CULTIVO FARINGEO;Microbiology;3;20.56;3
9017;CULTIVO DE ORINA;Microbiology;2;8.13;1
9018;CULTIVO DE SEMEN;Microbiology;3;7.9;3
9019;CULTIVO DE HECES;Microbiology;3;5.58;2
9020;CULTIVO SECRECIONES Y OTROS;Microbiology;5;7.95;1
9021;CULTIVO DE FLUJO VAGINAL;Microbiology;5;5.88;4
9022;CHLAMYDIA ENDOCERVICAL;Microbiology;2;10.49;4
9023;SECRECION VAGINAL FRESCO;Microbiology;2;20.8;4
9024;EXAMEN FRESCO;Microbiology;3;20.5;1
9024;EXAMEN FRESCO;Microbiology;4;10.37;1
9025;CULTIVO DE ASPIRADO TRAQUEAL;Microbiology;3;8.24;4
9026;INMUNODIFUSION COCCDIODES;Microbiology;5;10.71;3
9027;CITOLOGIA CERVICO VAGINAL;Microbiology;3;20.23;1
9028;CULTIVO ASPIRADO BRONQUIAL;Microbiology;3;10.51;2
9029;GRAM ASPIRADO BRONQUIAL;Microbiology;3;5.12;1
9030;ZIEHL ASPIRADO BRONQUIAL;Microbiology;2;10.63;1
9031;CULTIVO SECRECION BRONQUIAL;Microbiology;4;10.8;1
9032;GRAM SECRECION BRONQUIAL;Microbiology;3;8.22;1
9033;ZIEHL SECRECION BRONQUIAL;Microbiology;3;5.51;1
9034;CULTIVO DE LAVADO BRONQUIAL;Microbiology;5;20.23;3
9035;GRAM LAVADO BRONQUIAL;Microbiology;3;20.16;4
9036;ZIEHL LAVADO BRONQUIAL;Microbiology;3;7.48;3
9037;EXAMEN DE ESPUTO;Microbiology;5;8.06;1
9038;GRAM DE ESPUTO;Microbiology;2;20.17;2
9039;ZIEHL DE ESPUTO;Microbiology;5;5.46;1
9040;CULTIVO EXUDADO FARINGEO;Microbiology;3;20.74;2
9041;GRAM EXUDADO FARINGEO;Microbiology;2;5.97;2
9042;ZIEHL EXUDADO FARINGEO;Microbiology;3;8.99;4
9043;CULTIVO SECRECION TRAQUEAL;Microbiology;3;8.69;4
9044;GRAM SECRECION TRAQUEAL;Microbiology;3;8.04;2
9045;ZIEHL SECRECION TRAQUEAL;Microbiology;5;5.95;4
9046;CULTIVO SECRECION ENDOTRAQUEAL;Microbiology;5;7.91;4
9047;ZIEHL SECRECION ENDOTRAQUEAL;Microbiology;4;8.08;1
9048;CULTIVO EXUDADO OTICO;Microbiology;5;5.83;2
9049;CULTIVO DE SECRECION OTICA;Microbiology;5;20.79;3
9050;GRAM SECRECION OTICA;Microbiology;4;10.47;4
